 Percent |	Source code & Disassembly of libjvm.so for cycles:u (43 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000008a48e0 <IndexSetIterator::advance_and_next()>:
         : 6      IndexSetIterator::advance_and_next():
    7.15 :   8a48e0: endbr64
    0.00 :   4af6c1: lea    0xb07340(%rip),%rdx        # fb6a08 <simd_pre+0xc48>
    0.00 :   4af6c8: movslq (%rdx,%rax,4),%rax
    0.00 :   4af6cc: add    %rdx,%rax
    0.00 :   4af6cf: notrack jmpq *%rax
    0.00 :   4af6d2: nopw   0x0(%rax,%rax,1)
    0.00 :   4af6d8: lea    0xe1d4a9(%rip),%rax        # 12ccb88 <g_assert_poison>
    0.00 :   4af6df: mov    $0x1e7,%esi
    0.00 :   4af6e4: lea    0xb06c85(%rip),%rdi        # fb6370 <simd_pre+0x5b0>
    0.00 :   4af6eb: mov    %r8,-0x38(%rbp)
    0.00 :   4af6ef: mov    (%rax),%rax
    0.00 :   4af6f2: movb   $0x58,(%rax)
    0.00 :   4af6f5: callq  6d27e0 <report_should_not_reach_here(char const*, int)>
    0.00 :   4af6fa: callq  c781c0 <breakpoint>
    0.00 :   4af6ff: mov    -0x38(%rbp),%r8
    0.00 :   4af703: mov    $0x63,%ecx
    0.00 :   4af708: jmpq   4af26f <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x98f>
    0.00 :   4af70d: mov    $0x11,%ecx
    0.00 :   4af712: jmpq   4af26f <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x98f>
    0.00 :   4af717: mov    $0x6,%ecx
    0.00 :   4af71c: jmpq   4af26f <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x98f>
    0.00 :   4af721: mov    $0xf,%ecx
    0.00 :   4af726: jmpq   4af26f <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x98f>
    0.00 :   4af72b: mov    $0xc,%ecx
    0.00 :   4af730: jmpq   4af26f <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x98f>
    0.00 :   4af735: mov    $0xa,%ecx
    0.00 :   4af73a: jmpq   4af26f <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x98f>
    0.00 :   4af73f: mov    $0xb,%ecx
    0.00 :   4af744: jmpq   4af26f <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x98f>
    0.00 :   4af749: nopl   0x0(%rax)
    0.00 :   4af750: mov    %r8d,%eax
    0.00 :   4af753: and    $0x7,%eax
    0.00 :   4af756: cmp    $0x7,%eax
    0.00 :   4af759: je     4af780 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xea0>
    0.00 :   4af75b: mov    %r8d,%eax
    0.00 :   4af75e: and    $0x78,%eax
    0.00 :   4af761: sub    $0x8,%eax
    0.00 :   4af764: cmp    $0x30,%eax
    0.00 :   4af767: ja     4af780 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xea0>
    0.00 :   4af769: lea    0xb0735c(%rip),%rdx        # fb6acc <simd_pre+0xd0c>
    0.00 :   4af770: movslq (%rdx,%rax,4),%rax
    0.00 :   4af774: add    %rdx,%rax
    0.00 :   4af777: notrack jmpq *%rax
    0.00 :   4af77a: nopw   0x0(%rax,%rax,1)
    0.00 :   4af780: lea    0xe1d401(%rip),%rax        # 12ccb88 <g_assert_poison>
    0.00 :   4af787: mov    $0x1e7,%esi
    0.00 :   4af78c: lea    0xb06bdd(%rip),%rdi        # fb6370 <simd_pre+0x5b0>
    0.00 :   4af793: mov    %r8,-0x48(%rbp)
    0.00 :   4af797: mov    %r9d,-0x40(%rbp)
    0.00 :   4af79b: mov    (%rax),%rax
    0.00 :   4af79e: mov    %r10,-0x38(%rbp)
    0.00 :   4af7a2: movb   $0x58,(%rax)
    0.00 :   4af7a5: callq  6d27e0 <report_should_not_reach_here(char const*, int)>
    0.00 :   4af7aa: callq  c781c0 <breakpoint>
    0.00 :   4af7af: mov    -0x38(%rbp),%r10
    0.00 :   4af7b3: mov    -0x40(%rbp),%r9d
    0.00 :   4af7b7: mov    $0x63,%ecx
    0.00 :   4af7bc: mov    -0x48(%rbp),%r8
    0.00 :   4af7c0: jmpq   4af0cf <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x7ef>
    0.00 :   4af7c5: mov    $0x11,%ecx
    0.00 :   4af7ca: jmpq   4af0cf <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x7ef>
    0.00 :   4af7cf: mov    $0x6,%ecx
    0.00 :   4af7d4: jmpq   4af0cf <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x7ef>
    0.00 :   4af7d9: mov    $0xf,%ecx
    0.00 :   4af7de: jmpq   4af0cf <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x7ef>
    0.00 :   4af7e3: mov    $0xc,%ecx
    0.00 :   4af7e8: jmpq   4af0cf <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x7ef>
    0.00 :   4af7ed: mov    $0xa,%ecx
    0.00 :   4af7f2: jmpq   4af0cf <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x7ef>
    0.00 :   4af7f7: mov    $0xb,%ecx
    0.00 :   4af7fc: jmpq   4af0cf <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x7ef>
    0.00 :   4af801: nopl   0x0(%rax)
    0.00 :   4af808: mov    %r9d,%eax
    0.00 :   4af80b: and    $0x7,%eax
    0.00 :   4af80e: cmp    $0x7,%eax
    0.00 :   4af811: je     4af838 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xf58>
    0.00 :   4af813: mov    %r9d,%eax
    0.00 :   4af816: and    $0x78,%eax
    0.00 :   4af819: sub    $0x8,%eax
    0.00 :   4af81c: cmp    $0x30,%eax
    0.00 :   4af81f: ja     4af838 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xf58>
    0.00 :   4af821: lea    0xb07368(%rip),%rdx        # fb6b90 <simd_pre+0xdd0>
    0.00 :   4af828: movslq (%rdx,%rax,4),%rax
    0.00 :   4af82c: add    %rdx,%rax
    0.00 :   4af82f: notrack jmpq *%rax
    0.00 :   4af832: nopw   0x0(%rax,%rax,1)
    0.00 :   4af838: lea    0xe1d349(%rip),%rax        # 12ccb88 <g_assert_poison>
    0.00 :   4af83f: mov    $0x1e7,%esi
    0.00 :   4af844: lea    0xb06b25(%rip),%rdi        # fb6370 <simd_pre+0x5b0>
    0.00 :   4af84b: mov    %r11,-0x50(%rbp)
    0.00 :   4af84f: mov    %r9,-0x48(%rbp)
    0.00 :   4af853: mov    (%rax),%rax
    0.00 :   4af856: mov    %r10,-0x40(%rbp)
    0.00 :   4af85a: mov    %ecx,-0x38(%rbp)
    0.00 :   4af85d: movb   $0x58,(%rax)
    0.00 :   4af860: callq  6d27e0 <report_should_not_reach_here(char const*, int)>
    0.00 :   4af865: callq  c781c0 <breakpoint>
    0.00 :   4af86a: mov    -0x38(%rbp),%ecx
    0.00 :   4af86d: mov    -0x40(%rbp),%r10
    0.00 :   4af871: mov    $0x63,%r8d
    0.00 :   4af877: mov    -0x48(%rbp),%r9
    0.00 :   4af87b: mov    -0x50(%rbp),%r11
    0.00 :   4af87f: jmpq   4af404 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xb24>
    0.00 :   4af884: mov    $0x11,%r8d
    0.00 :   4af88a: jmpq   4af404 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xb24>
    0.00 :   4af88f: mov    $0x6,%r8d
    0.00 :   4af895: jmpq   4af404 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xb24>
    0.00 :   4af89a: mov    $0xf,%r8d
    0.00 :   4af8a0: jmpq   4af404 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xb24>
    0.00 :   4af8a5: mov    $0xc,%r8d
    0.00 :   4af8ab: jmpq   4af404 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xb24>
    0.00 :   4af8b0: mov    $0xa,%r8d
    0.00 :   4af8b6: jmpq   4af404 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xb24>
    0.00 :   4af8bb: mov    $0xb,%r8d
    0.00 :   4af8c1: jmpq   4af404 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xb24>
    0.00 :   4af8c6: nopw   %cs:0x0(%rax,%rax,1)
    0.00 :   4af8d0: mov    %r11,%rdi
    0.00 :   4af8d3: mov    %rax,-0x48(%rbp)
    0.00 :   4af8d7: mov    %r8,-0x40(%rbp)
    0.00 :   4af8db: mov    %r11,-0x38(%rbp)
    0.00 :   4af8df: callq  4afa00 <GrowableArray<LIR_Op*>::grow(int)>
    0.00 :   4af8e4: mov    -0x38(%rbp),%r11
    0.00 :   4af8e8: mov    -0x48(%rbp),%rax
    0.00 :   4af8ec: mov    -0x40(%rbp),%r8
    0.00 :   4af8f0: movslq (%r11),%rsi
    0.00 :   4af8f3: jmpq   4aefa4 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x6c4>
    0.00 :   4af8f8: mov    %r12,%rdi
    0.00 :   4af8fb: mov    %rax,-0x48(%rbp)
    0.00 :   4af8ff: mov    %r9d,-0x40(%rbp)
    0.00 :   4af903: mov    %r10,-0x38(%rbp)
    0.00 :   4af907: callq  4afa00 <GrowableArray<LIR_Op*>::grow(int)>
    0.00 :   4af90c: movslq (%r12),%rsi
    0.00 :   4af910: mov    -0x48(%rbp),%rax
    0.00 :   4af914: mov    -0x40(%rbp),%r9d
    0.00 :   4af918: mov    -0x38(%rbp),%r10
    0.00 :   4af91c: jmpq   4af1fc <BarrierSetC1::resolve_address(LIRAccess&, bool)+0x91c>
    0.00 :   4af921: mov    %r12,%rdi
    0.00 :   4af924: mov    %rax,-0x38(%rbp)
    0.00 :   4af928: callq  4afa00 <GrowableArray<LIR_Op*>::grow(int)>
    0.00 :   4af92d: movslq (%r12),%rsi
    0.00 :   4af931: mov    -0x38(%rbp),%rax
    0.00 :   4af935: jmpq   4af36c <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xa8c>
    0.00 :   4af93a: mov    %r11,%rdi
    0.00 :   4af93d: mov    %rax,-0x50(%rbp)
    0.00 :   4af941: mov    %r10,-0x48(%rbp)
    0.00 :   4af945: mov    %ecx,-0x40(%rbp)
    0.00 :   4af948: mov    %r11,-0x38(%rbp)
    0.00 :   4af94c: callq  4afa00 <GrowableArray<LIR_Op*>::grow(int)>
    0.00 :   4af951: mov    -0x38(%rbp),%r11
    0.00 :   4af955: mov    -0x50(%rbp),%rax
    0.00 :   4af959: mov    -0x48(%rbp),%r10
    0.00 :   4af95d: mov    -0x40(%rbp),%ecx
    0.00 :   4af960: movslq (%r11),%rsi
    0.00 :   4af963: jmpq   4af547 <BarrierSetC1::resolve_address(LIRAccess&, bool)+0xc67>
 Percent |	Source code & Disassembly of libjvm.so for cycles:u (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000621c00 <StoreBNode::Opcode() const>:
         : 6      StoreBNode::Opcode() const:
  100.00 :   621c00: endbr64
    0.00 :   621c04: mov    $0x112,%eax
    0.00 :   621c09: retq
 Percent |	Source code & Disassembly of libjvm.so for cycles:u (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000004c3970 <ResourceBitMap::ResourceBitMap(unsigned long, bool)>:
         : 6      ResourceBitMap::ResourceBitMap(unsigned long, bool):
    0.00 :   4c3970: endbr64
    0.00 :   4c3974: push   %rbp
    0.00 :   4c3975: lea    0x3f(%rsi),%rcx
    0.00 :   4c3979: mov    %rsp,%rbp
    0.00 :   4c397c: push   %r14
    0.00 :   4c397e: push   %r13
    0.00 :   4c3980: mov    %rsi,%r13
    0.00 :   4c3983: push   %r12
    0.00 :   4c3985: push   %rbx
    0.00 :   4c3986: mov    %rdi,%rbx
    0.00 :   4c3989: xor    %edi,%edi
    0.00 :   4c398b: shr    $0x6,%rcx
    0.00 :   4c398f: je     4c39bb <ResourceBitMap::ResourceBitMap(unsigned long, bool)+0x4b>
    0.00 :   4c3991: lea    0x0(,%rcx,8),%r12
    0.00 :   4c3999: xor    %esi,%esi
    0.00 :   4c399b: mov    %edx,%r14d
    0.00 :   4c399e: mov    %r12,%rdi
    0.00 :   4c39a1: callq  d2f210 <resource_allocate_bytes(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   4c39a6: mov    %rax,%rdi
    0.00 :   4c39a9: test   %r14b,%r14b
    0.00 :   4c39ac: je     4c39bb <ResourceBitMap::ResourceBitMap(unsigned long, bool)+0x4b>
  100.00 :   4c39ae: mov    %r12,%rdx
    0.00 :   4c39b1: xor    %esi,%esi
    0.00 :   4c39b3: callq  2863b0 <memset@plt>
    0.00 :   4c39b8: mov    %rax,%rdi
    0.00 :   4c39bb: mov    %r13,0x8(%rbx)
    0.00 :   4c39bf: mov    %rdi,(%rbx)
    0.00 :   4c39c2: pop    %rbx
    0.00 :   4c39c3: pop    %r12
    0.00 :   4c39c5: pop    %r13
    0.00 :   4c39c7: pop    %r14
    0.00 :   4c39c9: pop    %rbp
    0.00 :   4c39ca: retq
 Percent |	Source code & Disassembly of libjvm.so for cycles:u (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000ec2a50 <TypeAry::cleanup_speculative() const>:
         : 6      TypeAry::cleanup_speculative() const:
  100.00 :   ec2a50: endbr64
    0.00 :   ec2a54: push   %rbp
    0.00 :   ec2a55: mov    %rsp,%rbp
    0.00 :   ec2a58: push   %r13
    0.00 :   ec2a5a: push   %r12
    0.00 :   ec2a5c: movzbl 0x28(%rdi),%r13d
    0.00 :   ec2a61: mov    0x20(%rdi),%r12
    0.00 :   ec2a65: mov    0x18(%rdi),%rdi
    0.00 :   ec2a69: mov    (%rdi),%rax
    0.00 :   ec2a6c: callq  *0x88(%rax)
    0.00 :   ec2a72: mov    %r13d,%edx
    0.00 :   ec2a75: mov    %r12,%rsi
    0.00 :   ec2a78: pop    %r12
    0.00 :   ec2a7a: mov    %rax,%rdi
    0.00 :   ec2a7d: pop    %r13
    0.00 :   ec2a7f: pop    %rbp
    0.00 :   ec2a80: jmpq   ec2820 <TypeAry::make(Type const*, TypeInt const*, bool)>
 Percent |	Source code & Disassembly of libc.so.6 for cycles:u (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000aa610 <__strchr_sse2>:
         : 6     __strchr_sse2():
  100.00 :   aa610:  endbr64
    0.00 :   aa614:  movd   %esi,%xmm1
    0.00 :   aa618:  mov    %edi,%eax
    0.00 :   aa61a:  and    $0xfff,%eax
    0.00 :   aa61f:  punpcklbw %xmm1,%xmm1
    0.00 :   aa623:  cmp    $0xfc0,%eax
    0.00 :   aa628:  punpcklwd %xmm1,%xmm1
    0.00 :   aa62c:  pshufd $0x0,%xmm1,%xmm1
    0.00 :   aa631:  jg     aa7a0 <__strchr_sse2+0x190>
    0.00 :   aa637:  movdqu (%rdi),%xmm0
    0.00 :   aa63b:  pxor   %xmm3,%xmm3
    0.00 :   aa63f:  movdqa %xmm0,%xmm4
    0.00 :   aa643:  pcmpeqb %xmm1,%xmm0
    0.00 :   aa647:  pcmpeqb %xmm3,%xmm4
    0.00 :   aa64b:  por    %xmm4,%xmm0
    0.00 :   aa64f:  pmovmskb %xmm0,%eax
    0.00 :   aa653:  test   %eax,%eax
    0.00 :   aa655:  je     aa670 <__strchr_sse2+0x60>
    0.00 :   aa657:  bsf    %eax,%eax
    0.00 :   aa65a:  mov    $0x0,%edx
    0.00 :   aa65f:  lea    (%rdi,%rax,1),%rax
    0.00 :   aa663:  cmp    %sil,(%rax)
    0.00 :   aa666:  cmovne %rdx,%rax
    0.00 :   aa66a:  retq
    0.00 :   aa66b:  nopl   0x0(%rax,%rax,1)
    0.00 :   aa670:  movdqu 0x10(%rdi),%xmm0
    0.00 :   aa675:  movdqa %xmm0,%xmm4
    0.00 :   aa679:  pcmpeqb %xmm1,%xmm0
    0.00 :   aa67d:  pcmpeqb %xmm3,%xmm4
    0.00 :   aa681:  por    %xmm4,%xmm0
    0.00 :   aa685:  pmovmskb %xmm0,%ecx
    0.00 :   aa689:  movdqu 0x20(%rdi),%xmm0
    0.00 :   aa68e:  movdqa %xmm0,%xmm4
    0.00 :   aa692:  pcmpeqb %xmm1,%xmm0
    0.00 :   aa696:  shl    $0x10,%rcx
    0.00 :   aa69a:  pcmpeqb %xmm3,%xmm4
    0.00 :   aa69e:  por    %xmm4,%xmm0
    0.00 :   aa6a2:  pmovmskb %xmm0,%eax
    0.00 :   aa6a6:  movdqu 0x30(%rdi),%xmm0
    0.00 :   aa6ab:  pcmpeqb %xmm0,%xmm3
    0.00 :   aa6af:  shl    $0x20,%rax
    0.00 :   aa6b3:  pcmpeqb %xmm1,%xmm0
    0.00 :   aa6b7:  or     %rcx,%rax
    0.00 :   aa6ba:  por    %xmm3,%xmm0
    0.00 :   aa6be:  pmovmskb %xmm0,%ecx
    0.00 :   aa6c2:  shl    $0x30,%rcx
    0.00 :   aa6c6:  or     %rcx,%rax
    0.00 :   aa6c9:  test   %rax,%rax
    0.00 :   aa6cc:  jne    aa780 <__strchr_sse2+0x170>
    0.00 :   aa6d2:  data16 nopw %cs:0x0(%rax,%rax,1)
    0.00 :   aa6dd:  nopl   (%rax)
    0.00 :   aa6e0:  pxor   %xmm6,%xmm6
    0.00 :   aa6e4:  and    $0xffffffffffffffc0,%rdi
    0.00 :   aa6e8:  add    $0x40,%rdi
    0.00 :   aa6ec:  movdqa (%rdi),%xmm5
    0.00 :   aa6f0:  movdqa 0x10(%rdi),%xmm2
    0.00 :   aa6f5:  movdqa 0x20(%rdi),%xmm3
    0.00 :   aa6fa:  pxor   %xmm1,%xmm5
    0.00 :   aa6fe:  movdqa 0x30(%rdi),%xmm4
    0.00 :   aa703:  pxor   %xmm1,%xmm2
    0.00 :   aa707:  pxor   %xmm1,%xmm3
    0.00 :   aa70b:  pminub (%rdi),%xmm5
    0.00 :   aa70f:  pxor   %xmm1,%xmm4
    0.00 :   aa713:  pminub 0x10(%rdi),%xmm2
    0.00 :   aa718:  pminub 0x20(%rdi),%xmm3
    0.00 :   aa71d:  pminub %xmm2,%xmm5
    0.00 :   aa721:  pminub 0x30(%rdi),%xmm4
    0.00 :   aa726:  pminub %xmm3,%xmm5
    0.00 :   aa72a:  pminub %xmm4,%xmm5
    0.00 :   aa72e:  pcmpeqb %xmm6,%xmm5
    0.00 :   aa732:  pmovmskb %xmm5,%eax
    0.00 :   aa736:  test   %eax,%eax
    0.00 :   aa738:  je     aa6e8 <__strchr_sse2+0xd8>
    0.00 :   aa73a:  movdqa (%rdi),%xmm5
    0.00 :   aa73e:  movdqa %xmm5,%xmm0
    0.00 :   aa742:  pcmpeqb %xmm1,%xmm5
    0.00 :   aa746:  pcmpeqb %xmm6,%xmm0
    0.00 :   aa74a:  por    %xmm0,%xmm5
    0.00 :   aa74e:  pcmpeqb %xmm6,%xmm2
    0.00 :   aa752:  pcmpeqb %xmm6,%xmm3
    0.00 :   aa756:  pcmpeqb %xmm6,%xmm4
    0.00 :   aa75a:  pmovmskb %xmm5,%ecx
    0.00 :   aa75e:  pmovmskb %xmm2,%eax
    0.00 :   aa762:  shl    $0x10,%rax
    0.00 :   aa766:  pmovmskb %xmm3,%r8d
    0.00 :   aa76b:  pmovmskb %xmm4,%edx
    0.00 :   aa76f:  shl    $0x20,%r8
    0.00 :   aa773:  or     %r8,%rax
    0.00 :   aa776:  or     %rcx,%rax
    0.00 :   aa779:  shl    $0x30,%rdx
    0.00 :   aa77d:  or     %rdx,%rax
    0.00 :   aa780:  bsf    %rax,%rax
    0.00 :   aa784:  mov    $0x0,%edx
    0.00 :   aa789:  lea    (%rdi,%rax,1),%rax
    0.00 :   aa78d:  cmp    %sil,(%rax)
    0.00 :   aa790:  cmovne %rdx,%rax
    0.00 :   aa794:  retq
    0.00 :   aa795:  data16 nopw %cs:0x0(%rax,%rax,1)
    0.00 :   aa7a0:  mov    %rdi,%rdx
    0.00 :   aa7a3:  pxor   %xmm2,%xmm2
    0.00 :   aa7a7:  and    $0xffffffffffffffc0,%rdx
    0.00 :   aa7ab:  movdqa %xmm1,%xmm0
    0.00 :   aa7af:  movdqa (%rdx),%xmm3
    0.00 :   aa7b3:  movdqa %xmm3,%xmm4
    0.00 :   aa7b7:  pcmpeqb %xmm1,%xmm3
    0.00 :   aa7bb:  pcmpeqb %xmm2,%xmm4
    0.00 :   aa7bf:  por    %xmm4,%xmm3
    0.00 :   aa7c3:  pmovmskb %xmm3,%r8d
    0.00 :   aa7c8:  movdqa 0x10(%rdx),%xmm3
    0.00 :   aa7cd:  movdqa %xmm3,%xmm4
    0.00 :   aa7d1:  pcmpeqb %xmm1,%xmm3
    0.00 :   aa7d5:  pcmpeqb %xmm2,%xmm4
    0.00 :   aa7d9:  por    %xmm4,%xmm3
    0.00 :   aa7dd:  pmovmskb %xmm3,%eax
    0.00 :   aa7e1:  movdqa 0x20(%rdx),%xmm3
    0.00 :   aa7e6:  movdqa %xmm3,%xmm4
    0.00 :   aa7ea:  pcmpeqb %xmm1,%xmm3
    0.00 :   aa7ee:  shl    $0x10,%rax
    0.00 :   aa7f2:  pcmpeqb %xmm2,%xmm4
    0.00 :   aa7f6:  por    %xmm4,%xmm3
    0.00 :   aa7fa:  pmovmskb %xmm3,%r9d
    0.00 :   aa7ff:  movdqa 0x30(%rdx),%xmm3
    0.00 :   aa804:  pcmpeqb %xmm3,%xmm2
    0.00 :   aa808:  shl    $0x20,%r9
    0.00 :   aa80c:  pcmpeqb %xmm3,%xmm0
    0.00 :   aa810:  or     %r9,%rax
    0.00 :   aa813:  or     %r8,%rax
    0.00 :   aa816:  por    %xmm2,%xmm0
    0.00 :   aa81a:  pmovmskb %xmm0,%ecx
    0.00 :   aa81e:  shl    $0x30,%rcx
    0.00 :   aa822:  or     %rcx,%rax
    0.00 :   aa825:  mov    %edi,%ecx
    0.00 :   aa827:  sub    %dl,%cl
    0.00 :   aa829:  shr    %cl,%rax
    0.00 :   aa82c:  test   %rax,%rax
    0.00 :   aa82f:  jne    aa780 <__strchr_sse2+0x170>
    0.00 :   aa835:  jmpq   aa6d2 <__strchr_sse2+0xc2>
 Percent |	Source code & Disassembly of libjvm.so for cycles:u (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000057a260 <NullCheckEliminator::merge_state_for(BlockBegin*, ValueSet*) [clone .part.0]>:
         : 6      NullCheckEliminator::merge_state_for(BlockBegin*, ValueSet*) [clone .part.0]:
    0.00 :   57a260: push   %rbp
    0.00 :   57a261: mov    %rsp,%rbp
    0.00 :   57a264: push   %r15
    0.00 :   57a266: mov    %rdx,%r15
    0.00 :   57a269: push   %r14
    0.00 :   57a26b: mov    %rsi,%r14
    0.00 :   57a26e: push   %r13
    0.00 :   57a270: mov    %rdi,%r13
    0.00 :   57a273: push   %r12
    0.00 :   57a275: push   %rbx
    0.00 :   57a276: sub    $0x8,%rsp
    0.00 :   57a27a: data16 lea 0xd4dd36(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   57a282: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   57a28a: mov    (%rax),%rax
    0.00 :   57a28d: mov    0x510(%rax),%rax
    0.00 :   57a294: mov    0x80(%rax),%rax
    0.00 :   57a29b: mov    (%rax),%r12
    0.00 :   57a29e: mov    0x18(%r12),%rbx
    0.00 :   57a2a3: cmp    $0xffffffffffffffef,%rbx
    0.00 :   57a2a7: jbe    57a2c2 <NullCheckEliminator::merge_state_for(BlockBegin*, ValueSet*) [clone .part.0]+0x62>
    0.00 :   57a2a9: lea    0xa36af4(%rip),%rdx        # fb0da4 <pipeline_reads_001+0xa18>
    0.00 :   57a2b0: mov    $0x10,%esi
    0.00 :   57a2b5: mov    %r12,%rdi
    0.00 :   57a2b8: callq  456650 <Arena::signal_out_of_memory(unsigned long, char const*) const>
    0.00 :   57a2bd: mov    0x18(%r12),%rbx
    0.00 :   57a2c2: lea    0x10(%rbx),%rax
    0.00 :   57a2c6: cmp    0x20(%r12),%rax
    0.00 :   57a2cb: ja     57a338 <NullCheckEliminator::merge_state_for(BlockBegin*, ValueSet*) [clone .part.0]+0xd8>
    0.00 :   57a2cd: mov    %rax,0x18(%r12)
    0.00 :   57a2d2: test   %rbx,%rbx
    0.00 :   57a2d5: je     57a309 <NullCheckEliminator::merge_state_for(BlockBegin*, ValueSet*) [clone .part.0]+0xa9>
    0.00 :   57a2d7: data16 lea 0xd4dcd9(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   57a2df: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   57a2e7: mov    $0x1,%edx
    0.00 :   57a2ec: mov    %rbx,%rdi
    0.00 :   57a2ef: mov    (%rax),%rax
  100.00 :   57a2f2: mov    0x510(%rax),%rax
    0.00 :   57a2f9: mov    0x80(%rax),%rax
    0.00 :   57a300: movslq 0x8(%rax),%rsi
    0.00 :   57a304: callq  4c3970 <ResourceBitMap::ResourceBitMap(unsigned long, bool)>
    0.00 :   57a309: mov    %r15,%rsi
    0.00 :   57a30c: mov    %rbx,%rdi
    0.00 :   57a30f: callq  4c59d0 <BitMap::set_from(BitMap const&)>
    0.00 :   57a314: mov    0x40(%r13),%rax
    0.00 :   57a318: movslq 0x68(%r14),%rdx
    0.00 :   57a31c: mov    %rbx,(%rax,%rdx,8)
    0.00 :   57a320: add    $0x8,%rsp
    0.00 :   57a324: mov    $0x1,%eax
    0.00 :   57a329: pop    %rbx
    0.00 :   57a32a: pop    %r12
    0.00 :   57a32c: pop    %r13
    0.00 :   57a32e: pop    %r14
    0.00 :   57a330: pop    %r15
    0.00 :   57a332: pop    %rbp
    0.00 :   57a333: retq
    0.00 :   57a334: nopl   0x0(%rax)
    0.00 :   57a338: xor    %edx,%edx
    0.00 :   57a33a: mov    $0x10,%esi
    0.00 :   57a33f: mov    %r12,%rdi
    0.00 :   57a342: callq  456690 <Arena::grow(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   57a347: mov    %rax,%rbx
    0.00 :   57a34a: jmp    57a2d2 <NullCheckEliminator::merge_state_for(BlockBegin*, ValueSet*) [clone .part.0]+0x72>
 Percent |	Source code & Disassembly of libjvm.so for cycles:u (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000601880 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const>:
         : 6      ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const:
    0.00 :   601880: endbr64
    0.00 :   601884: push   %rbp
    0.00 :   601885: mov    %rsp,%rbp
    0.00 :   601888: push   %r15
    0.00 :   60188a: push   %r14
    0.00 :   60188c: push   %r13
    0.00 :   60188e: push   %r12
    0.00 :   601890: push   %rbx
    0.00 :   601891: sub    $0xd8,%rsp
    0.00 :   601898: mov    %fs:0x28,%rax
    0.00 :   6018a1: mov    %rax,-0x38(%rbp)
    0.00 :   6018a5: xor    %eax,%eax
    0.00 :   6018a7: cmpb   $0x0,0x1a8(%rdi)
    0.00 :   6018ae: je     6018bc <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x3c>
    0.00 :   6018b0: cmpb   $0x0,0x1a9(%rdi)
    0.00 :   6018b7: mov    %rdi,%rbx
    0.00 :   6018ba: je     6018e0 <ClassFileParser::verify_legal_method_name(Symbol const*, Thread*) const+0x60>
